,Unnamed: 0,NUMBER,CONTRACT NAME,NAME,ADDRESS,POSITION,BANKING,BONUS,BIKE STANDS,AVAILABLE BIKE STANDS,AVAILABLE BIKES,STATUS,LAST UPDATE,DATES
1005,101,80,dublin,ST JAMES HOSPITAL (LUAS),St James Hospital (Luas),"{'lat': 53.341359, 'lng': -6.292951}",False,False,40,17,23,OPEN,1670679343000,2022-12-10 13:35:43
1006,102,41,dublin,HARCOURT TERRACE,Harcourt Terrace,"{'lat': 53.332763, 'lng': -6.257942}",False,False,20,5,15,OPEN,1670679039000,2022-12-10 13:30:39
1007,103,3,dublin,BOLTON STREET,Bolton Street,"{'lat': 53.351182, 'lng': -6.269859}",False,False,20,15,5,OPEN,1670679469000,2022-12-10 13:37:49
1008,104,40,dublin,JERVIS STREET,Jervis Street,"{'lat': 53.3483, 'lng': -6.266651}",False,False,21,7,14,OPEN,1670679319000,2022-12-10 13:35:19
1009,105,29,dublin,ORMOND QUAY UPPER,Ormond Quay Upper,"{'lat': 53.346057, 'lng': -6.268001}",False,False,29,3,26,OPEN,1670679389000,2022-12-10 13:36:29
1010,106,103,dublin,GRANGEGORMAN LOWER (SOUTH),Grangegorman Lower (South),"{'lat': 53.354663, 'lng': -6.278681}",False,False,40,28,12,OPEN,1670679519000,2022-12-10 13:38:39
1011,107,28,dublin,MOUNTJOY SQUARE WEST,Mountjoy Square West,"{'lat': 53.356299, 'lng': -6.258586}",False,False,30,28,2,OPEN,1670679013000,2022-12-10 13:30:13
1012,108,39,dublin,WILTON TERRACE,Wilton Terrace,"{'lat': 53.332383, 'lng': -6.252717}",False,False,20,20,0,OPEN,1670679360000,2022-12-10 13:36:00
1013,109,83,dublin,EMMET ROAD,Emmet Road,"{'lat': 53.340714, 'lng': -6.308191}",False,False,40,21,19,OPEN,1670679245000,2022-12-10 13:34:05
1014,110,92,dublin,HEUSTON BRIDGE (NORTH),Heuston Bridge (North),"{'lat': 53.347802, 'lng': -6.292432}",False,False,40,16,24,OPEN,1670679532000,2022-12-10 13:38:52
1015,111,21,dublin,LEINSTER STREET SOUTH,Leinster Street South,"{'lat': 53.34218, 'lng': -6.254485}",False,False,30,10,20,OPEN,1670679214000,2022-12-10 13:33:34
1016,112,88,dublin,BLACKHALL PLACE,Blackhall Place,"{'lat': 53.3488, 'lng': -6.281637}",False,False,30,24,6,OPEN,1670679148000,2022-12-10 13:32:28
1017,0,42,dublin,SMITHFIELD NORTH,Smithfield North,"{'lat': 53.349562, 'lng': -6.278198}",False,False,30,27,3,OPEN,1670680093000,2022-12-10 13:48:13
1018,1,30,dublin,PARNELL SQUARE NORTH,Parnell Square North,"{'lat': 53.3537415547453, 'lng': -6.26530144781526}",False,False,20,14,6,OPEN,1670680413000,2022-12-10 13:53:33
1019,2,54,dublin,CLONMEL STREET,Clonmel Street,"{'lat': 53.336021, 'lng': -6.26298}",False,False,33,24,9,OPEN,1670680119000,2022-12-10 13:48:39
1020,3,108,dublin,AVONDALE ROAD,Avondale Road,"{'lat': 53.359405, 'lng': -6.276142}",False,False,35,18,17,OPEN,1670679991000,2022-12-10 13:46:31
1021,4,20,dublin,JAMES STREET EAST,James Street East,"{'lat': 53.336597, 'lng': -6.248109}",False,False,30,26,4,OPEN,1670679837000,2022-12-10 13:43:57
1022,5,56,dublin,MOUNT STREET LOWER,Mount Street Lower,"{'lat': 53.33796, 'lng': -6.24153}",False,False,40,27,13,OPEN,1670679935000,2022-12-10 13:45:35
1023,6,6,dublin,CHRISTCHURCH PLACE,Christchurch Place,"{'lat': 53.343368, 'lng': -6.27012}",False,False,20,7,13,OPEN,1670680049000,2022-12-10 13:47:29
1024,7,18,dublin,GRANTHAM STREET,Grantham Street,"{'lat': 53.334123, 'lng': -6.265436}",False,False,30,27,3,OPEN,1670680237000,2022-12-10 13:50:37
1025,8,32,dublin,PEARSE STREET,Pearse Street,"{'lat': 53.344304, 'lng': -6.250427}",False,False,30,20,10,OPEN,1670680400000,2022-12-10 13:53:20
1026,9,52,dublin,YORK STREET EAST,York Street East,"{'lat': 53.338755, 'lng': -6.262003}",False,False,32,15,17,OPEN,1670679841000,2022-12-10 13:44:01
1027,10,48,dublin,EXCISE WALK,Excise Walk,"{'lat': 53.347777, 'lng': -6.244239}",False,False,40,38,2,OPEN,1670680011000,2022-12-10 13:46:51
1028,11,13,dublin,FITZWILLIAM SQUARE WEST,Fitzwilliam Square West,"{'lat': 53.336074, 'lng': -6.252825}",False,False,30,20,10,OPEN,1670680252000,2022-12-10 13:50:52
1029,12,43,dublin,PORTOBELLO ROAD,Portobello Road,"{'lat': 53.330091, 'lng': -6.268044}",False,False,30,18,12,OPEN,1670680377000,2022-12-10 13:52:57
1030,13,31,dublin,PARNELL STREET,Parnell Street,"{'lat': 53.350929, 'lng': -6.265125}",False,False,20,13,7,OPEN,1670679958000,2022-12-10 13:45:58
1031,14,98,dublin,FREDERICK STREET SOUTH,Frederick Street South,"{'lat': 53.341515, 'lng': -6.256853}",False,False,40,27,13,OPEN,1670679996000,2022-12-10 13:46:36
1032,15,14,dublin,FOWNES STREET UPPER,Fownes Street Upper,"{'lat': 53.344603, 'lng': -6.263371}",False,False,30,0,30,OPEN,1670679837000,2022-12-10 13:43:57
1033,16,1,dublin,CLARENDON ROW,Clarendon Row,"{'lat': 53.340927, 'lng': -6.262501}",False,False,31,3,28,OPEN,1670679872000,2022-12-10 13:44:32
1034,17,23,dublin,CUSTOM HOUSE,Custom House,"{'lat': 53.348279, 'lng': -6.254662}",False,False,30,6,24,OPEN,1670679955000,2022-12-10 13:45:55
1035,18,106,dublin,RATHDOWN ROAD,Rathdown Road,"{'lat': 53.35893, 'lng': -6.280337}",False,False,40,21,19,OPEN,1670679884000,2022-12-10 13:44:44
1036,19,112,dublin,NORTH CIRCULAR ROAD (O'CONNELL'S),North Circular Road (O'Connell's),"{'lat': 53.357841, 'lng': -6.251557}",False,False,30,16,14,OPEN,1670680362000,2022-12-10 13:52:42
1037,20,68,dublin,HANOVER QUAY,Hanover Quay,"{'lat': 53.344115, 'lng': -6.237153}",False,False,40,36,4,OPEN,1670680296000,2022-12-10 13:51:36
1038,21,74,dublin,OLIVER BOND STREET,Oliver Bond Street,"{'lat': 53.343893, 'lng': -6.280531}",False,False,30,23,7,OPEN,1670680112000,2022-12-10 13:48:32
1039,22,87,dublin,COLLINS BARRACKS MUSEUM,Collins Barracks Museum,"{'lat': 53.347477, 'lng': -6.28525}",False,False,38,22,16,OPEN,1670680114000,2022-12-10 13:48:34
1040,23,84,dublin,BROOKFIELD ROAD,Brookfield Road,"{'lat': 53.339005, 'lng': -6.300217}",False,False,30,6,24,OPEN,1670679883000,2022-12-10 13:44:43
1041,24,90,dublin,BENSON STREET,Benson Street,"{'lat': 53.344153, 'lng': -6.233451}",False,False,40,26,14,OPEN,1670680391000,2022-12-10 13:53:11
1042,25,11,dublin,EARLSFORT TERRACE,Earlsfort Terrace,"{'lat': 53.334295, 'lng': -6.258503}",False,False,30,22,8,OPEN,1670680278000,2022-12-10 13:51:18
1043,26,17,dublin,GOLDEN LANE,Golden Lane,"{'lat': 53.340803, 'lng': -6.267732}",False,False,20,18,2,OPEN,1670680372000,2022-12-10 13:52:52
1044,27,45,dublin,DEVERELL PLACE,Deverell Place,"{'lat': 53.351464, 'lng': -6.255265}",False,False,30,28,2,OPEN,1670680375000,2022-12-10 13:52:55
1045,28,114,dublin,WILTON TERRACE (PARK),Wilton Terrace (Park),"{'lat': 53.333653, 'lng': -6.248345}",False,False,40,16,24,OPEN,1670680404000,2022-12-10 13:53:24
1046,29,72,dublin,JOHN STREET WEST,John Street West,"{'lat': 53.343105, 'lng': -6.277167}",False,False,31,9,22,OPEN,1670679927000,2022-12-10 13:45:27
1047,30,63,dublin,FENIAN STREET,Fenian Street,"{'lat': 53.341428, 'lng': -6.24672}",False,False,35,10,25,OPEN,1670680391000,2022-12-10 13:53:11
1048,31,113,dublin,MERRION SQUARE SOUTH,Merrion Square South,"{'lat': 53.338614, 'lng': -6.248606}",False,False,40,27,13,OPEN,1670680052000,2022-12-10 13:47:32
1049,32,91,dublin,SOUTH DOCK ROAD,South Dock Road,"{'lat': 53.341833, 'lng': -6.231291}",False,False,30,11,19,OPEN,1670680199000,2022-12-10 13:49:59
1050,33,99,dublin,CITY QUAY,City Quay,"{'lat': 53.346637, 'lng': -6.246154}",False,False,30,18,12,OPEN,1670679902000,2022-12-10 13:45:02
1051,34,9,dublin,EXCHEQUER STREET,Exchequer Street,"{'lat': 53.343034, 'lng': -6.263578}",False,False,24,2,22,OPEN,1670680184000,2022-12-10 13:49:44
1052,35,67,dublin,THE POINT,The Point,"{'lat': 53.346867, 'lng': -6.230852}",False,False,40,22,18,OPEN,1670680324000,2022-12-10 13:52:04
1053,36,116,dublin,BROADSTONE,Broadstone,"{'lat': 53.3547, 'lng': -6.272314}",False,False,30,30,0,OPEN,1670679937000,2022-12-10 13:45:37
1054,37,55,dublin,HATCH STREET,Hatch Street,"{'lat': 53.33403, 'lng': -6.260714}",False,False,36,26,10,OPEN,1670679903000,2022-12-10 13:45:03
1055,38,62,dublin,LIME STREET,Lime Street,"{'lat': 53.346026, 'lng': -6.243576}",False,False,40,39,1,OPEN,1670680210000,2022-12-10 13:50:10
1056,39,5,dublin,CHARLEMONT PLACE,Charlemont Street,"{'lat': 53.330662, 'lng': -6.260177}",False,False,40,11,29,OPEN,1670680114000,2022-12-10 13:48:34
1057,40,97,dublin,KILMAINHAM GAOL,Kilmainham Gaol,"{'lat': 53.342113, 'lng': -6.310015}",False,False,40,26,14,OPEN,1670680407000,2022-12-10 13:53:27
1058,41,61,dublin,HARDWICKE PLACE,Hardwicke Place,"{'lat': 53.357043, 'lng': -6.263232}",False,False,25,19,6,OPEN,1670679902000,2022-12-10 13:45:02
1059,42,77,dublin,WOLFE TONE STREET,Wolfe Tone Street,"{'lat': 53.348875, 'lng': -6.267459}",False,False,29,21,8,OPEN,1670680193000,2022-12-10 13:49:53
1060,43,4,dublin,GREEK STREET,Greek Street,"{'lat': 53.346874, 'lng': -6.272976}",False,False,20,10,10,OPEN,1670679987000,2022-12-10 13:46:27
1061,44,49,dublin,GUILD STREET,Guild Street,"{'lat': 53.347932, 'lng': -6.240928}",False,False,40,38,2,OPEN,1670680384000,2022-12-10 13:53:04
1062,45,19,dublin,HERBERT PLACE,Herbert Place,"{'lat': 53.334432, 'lng': -6.245575}",False,False,30,12,18,OPEN,1670679864000,2022-12-10 13:44:24
1063,46,7,dublin,HIGH STREET,High Street,"{'lat': 53.343565, 'lng': -6.275071}",False,False,29,20,9,OPEN,1670680352000,2022-12-10 13:52:32
1064,47,60,dublin,NORTH CIRCULAR ROAD,North Circular Road,"{'lat': 53.359624, 'lng': -6.260348}",False,False,30,16,14,OPEN,1670680021000,2022-12-10 13:47:01
1065,48,102,dublin,WESTERN WAY,Western Way,"{'lat': 53.354929, 'lng': -6.269425}",False,False,40,17,23,OPEN,1670679999000,2022-12-10 13:46:39
1066,49,38,dublin,TALBOT STREET,Talbot Street,"{'lat': 53.350974, 'lng': -6.25294}",False,False,40,32,8,OPEN,1670680230000,2022-12-10 13:50:30
1067,50,53,dublin,NEWMAN HOUSE,Newman House,"{'lat': 53.337132, 'lng': -6.26059}",False,False,40,33,7,OPEN,1670679839000,2022-12-10 13:43:59
1068,51,58,dublin,SIR PATRICK DUN'S,Sir Patrick's Dun,"{'lat': 53.339218, 'lng': -6.240642}",False,False,40,36,4,OPEN,1670680417000,2022-12-10 13:53:37
1069,52,66,dublin,NEW CENTRAL BANK,New Central Bank,"{'lat': 53.347122, 'lng': -6.234749}",False,False,40,40,0,OPEN,1670680001000,2022-12-10 13:46:41
1070,53,104,dublin,GRANGEGORMAN LOWER (CENTRAL),Grangegorman Lower (Central),"{'lat': 53.355173, 'lng': -6.278424}",False,False,40,26,14,OPEN,1670680333000,2022-12-10 13:52:13
1071,54,101,dublin,KING STREET NORTH,King Street North,"{'lat': 53.350291, 'lng': -6.273507}",False,False,30,23,7,OPEN,1670680120000,2022-12-10 13:48:40
1072,55,115,dublin,KILLARNEY STREET,Killarney Street,"{'lat': 53.354845, 'lng': -6.247579}",False,False,30,28,2,OPEN,1670679868000,2022-12-10 13:44:28
1073,56,47,dublin,HERBERT STREET,Herbert Street,"{'lat': 53.335742, 'lng': -6.24551}",False,False,40,38,2,OPEN,1670680228000,2022-12-10 13:50:28
1074,57,117,dublin,HANOVER QUAY EAST,Hanover Quay East,"{'lat': 53.343653, 'lng': -6.231755}",False,False,40,21,19,OPEN,1670680312000,2022-12-10 13:51:52
1075,58,8,dublin,CUSTOM HOUSE QUAY,Custom House Quay,"{'lat': 53.347884, 'lng': -6.248048}",False,False,30,29,1,OPEN,1670679986000,2022-12-10 13:46:26
1076,59,27,dublin,MOLESWORTH STREET,Molesworth Street,"{'lat': 53.341288, 'lng': -6.258117}",False,False,20,0,20,OPEN,1670680369000,2022-12-10 13:52:49
1077,60,16,dublin,GEORGES QUAY,Georges Quay,"{'lat': 53.347508, 'lng': -6.252192}",False,False,20,6,14,OPEN,1670679970000,2022-12-10 13:46:10
1078,61,96,dublin,KILMAINHAM LANE,Kilmainham Lane,"{'lat': 53.341805, 'lng': -6.305085}",False,False,30,25,5,OPEN,1670680159000,2022-12-10 13:49:19
1079,62,82,dublin,MOUNT BROWN,Mount Brown,"{'lat': 53.341645, 'lng': -6.29719}",False,False,22,11,11,OPEN,1670680105000,2022-12-10 13:48:25
1080,63,76,dublin,MARKET STREET SOUTH,Market Street South,"{'lat': 53.342296, 'lng': -6.287661}",False,False,38,9,29,OPEN,1670680283000,2022-12-10 13:51:23
1081,64,71,dublin,KEVIN STREET,Kevin Street,"{'lat': 53.337757, 'lng': -6.267699}",False,False,40,22,18,OPEN,1670679900000,2022-12-10 13:45:00
1082,65,79,dublin,ECCLES STREET EAST,Eccles Street East,"{'lat': 53.358115, 'lng': -6.265601}",False,False,27,26,1,OPEN,1670680424000,2022-12-10 13:53:44
1083,66,69,dublin,GRAND CANAL DOCK,Grand Canal Dock,"{'lat': 53.342638, 'lng': -6.238695}",False,False,40,38,2,OPEN,1670680227000,2022-12-10 13:50:27
1084,67,25,dublin,MERRION SQUARE EAST,Merrion Square East,"{'lat': 53.339434, 'lng': -6.246548}",False,False,30,25,5,OPEN,1670679910000,2022-12-10 13:45:10
1085,68,51,dublin,YORK STREET WEST,York Street West,"{'lat': 53.339334, 'lng': -6.264699}",False,False,40,13,27,OPEN,1670680133000,2022-12-10 13:48:53
1086,69,37,dublin,ST. STEPHEN'S GREEN SOUTH,St. Stephen's Green South,"{'lat': 53.337494, 'lng': -6.26199}",True,False,30,20,10,OPEN,1670680429000,2022-12-10 13:53:49
1087,70,59,dublin,DENMARK STREET GREAT,Denmark Street Great,"{'lat': 53.35561, 'lng': -6.261397}",False,False,20,20,0,OPEN,1670680200000,2022-12-10 13:50:00
1088,71,95,dublin,ROYAL HOSPITAL,Royal Hospital,"{'lat': 53.343897, 'lng': -6.29706}",False,False,40,6,34,OPEN,1670680367000,2022-12-10 13:52:47
1089,72,94,dublin,HEUSTON STATION (CAR PARK),Heuston Station (Car Park),"{'lat': 53.346985, 'lng': -6.297804}",False,False,40,34,6,OPEN,1670680167000,2022-12-10 13:49:27
1090,73,105,dublin,GRANGEGORMAN LOWER (NORTH),Grangegorman Lower (North),"{'lat': 53.355954, 'lng': -6.278378}",False,False,36,29,7,OPEN,1670679842000,2022-12-10 13:44:02
1091,74,36,dublin,ST. STEPHEN'S GREEN EAST,St. Stephen's Green East,"{'lat': 53.337824, 'lng': -6.256035}",False,False,40,37,3,OPEN,1670680204000,2022-12-10 13:50:04
1092,75,93,dublin,HEUSTON STATION (CENTRAL),Heuston Station (Central),"{'lat': 53.346603, 'lng': -6.296924}",False,False,40,13,27,OPEN,1670679953000,2022-12-10 13:45:53
1093,76,22,dublin,TOWNSEND STREET,Townsend Street,"{'lat': 53.345922, 'lng': -6.254614}",False,False,20,5,15,OPEN,1670680116000,2022-12-10 13:48:36
1094,77,50,dublin,GEORGES LANE,George's Lane,"{'lat': 53.35023, 'lng': -6.279696}",False,False,40,38,2,OPEN,1670680067000,2022-12-10 13:47:47
1095,78,110,dublin,PHIBSBOROUGH ROAD,Phibsborough Road,"{'lat': 53.356307, 'lng': -6.273717}",False,False,40,23,17,OPEN,1670680006000,2022-12-10 13:46:46
1096,79,12,dublin,ECCLES STREET,Eccles Street,"{'lat': 53.359246, 'lng': -6.269779}",False,False,20,20,0,OPEN,1670680008000,2022-12-10 13:46:48
1097,80,34,dublin,PORTOBELLO HARBOUR,Portobello Harbour,"{'lat': 53.330362, 'lng': -6.265163}",False,False,30,13,17,OPEN,1670680427000,2022-12-10 13:53:47
1098,81,78,dublin,MATER HOSPITAL,Mater Hospital,"{'lat': 53.359967, 'lng': -6.264828}",False,False,40,35,5,OPEN,1670680094000,2022-12-10 13:48:14
1099,82,2,dublin,BLESSINGTON STREET,Blessington Street,"{'lat': 53.356769, 'lng': -6.26814}",False,False,20,16,4,OPEN,1670680180000,2022-12-10 13:49:40
1100,83,75,dublin,JAMES STREET,James Street,"{'lat': 53.343456, 'lng': -6.287409}",False,False,40,13,27,OPEN,1670680217000,2022-12-10 13:50:17
1101,84,111,dublin,MOUNTJOY SQUARE EAST,Mountjoy Square East,"{'lat': 53.356717, 'lng': -6.256359}",False,False,40,39,1,OPEN,1670680098000,2022-12-10 13:48:18
1102,85,26,dublin,MERRION SQUARE WEST,Merrion Square West,"{'lat': 53.339764, 'lng': -6.251988}",True,False,20,0,20,OPEN,1670680136000,2022-12-10 13:48:56
1103,86,65,dublin,CONVENTION CENTRE,Convention Centre,"{'lat': 53.34744, 'lng': -6.238523}",True,False,40,39,1,OPEN,1670680176000,2022-12-10 13:49:36
1104,87,15,dublin,HARDWICKE STREET,Hardwicke Street,"{'lat': 53.355473, 'lng': -6.264423}",False,False,16,11,5,OPEN,1670679946000,2022-12-10 13:45:46
1105,88,86,dublin,PARKGATE STREET,Parkgate Street,"{'lat': 53.347972, 'lng': -6.291804}",False,False,38,11,27,OPEN,1670680361000,2022-12-10 13:52:41
1106,89,35,dublin,SMITHFIELD,Smithfield,"{'lat': 53.347692, 'lng': -6.278214}",False,False,30,18,10,OPEN,1670680398000,2022-12-10 13:53:18
1107,90,10,dublin,DAME STREET,Dame Street,"{'lat': 53.344007, 'lng': -6.266802}",True,False,16,0,16,OPEN,1670680382000,2022-12-10 13:53:02
1108,91,100,dublin,HEUSTON BRIDGE (SOUTH),Heuston Bridge (South),"{'lat': 53.347106, 'lng': -6.292041}",False,False,25,1,24,OPEN,1670680098000,2022-12-10 13:48:18
1109,92,24,dublin,CATHAL BRUGHA STREET,Cathal Brugha Street,"{'lat': 53.352149, 'lng': -6.260533}",False,False,20,1,19,OPEN,1670680242000,2022-12-10 13:50:42
1110,93,64,dublin,SANDWITH STREET,Sandwith Street,"{'lat': 53.345203, 'lng': -6.247163}",False,False,40,36,4,OPEN,1670679859000,2022-12-10 13:44:19
1111,94,109,dublin,BUCKINGHAM STREET LOWER,Buckingham Street Lower,"{'lat': 53.353331, 'lng': -6.249319}",False,False,29,26,3,OPEN,1670680089000,2022-12-10 13:48:09
1112,95,85,dublin,ROTHE ABBEY,Rothe Abbey,"{'lat': 53.338776, 'lng': -6.30395}",False,False,35,14,21,OPEN,1670679975000,2022-12-10 13:46:15
1113,96,107,dublin,CHARLEVILLE ROAD,Charleville Road,"{'lat': 53.359157, 'lng': -6.281866}",False,False,40,27,13,OPEN,1670680060000,2022-12-10 13:47:40
1114,97,33,dublin,PRINCES STREET / O'CONNELL STREET,Princes Street / O'Connell Street,"{'lat': 53.349013, 'lng': -6.260311}",True,False,23,6,17,OPEN,1670680386000,2022-12-10 13:53:06
1115,98,44,dublin,UPPER SHERRARD STREET,Upper Sherrard Street,"{'lat': 53.358437, 'lng': -6.260641}",False,False,30,25,5,OPEN,1670680318000,2022-12-10 13:51:58
1116,99,89,dublin,FITZWILLIAM SQUARE EAST,Fitzwilliam Square East,"{'lat': 53.335211, 'lng': -6.2509}",False,False,40,39,1,OPEN,1670679972000,2022-12-10 13:46:12
1117,100,57,dublin,GRATTAN STREET,Grattan Street,"{'lat': 53.339629, 'lng': -6.243778}",False,False,23,6,17,OPEN,1670680039000,2022-12-10 13:47:19
1118,101,80,dublin,ST JAMES HOSPITAL (LUAS),St James Hospital (Luas),"{'lat': 53.341359, 'lng': -6.292951}",False,False,40,16,24,OPEN,1670680392000,2022-12-10 13:53:12
1119,102,41,dublin,HARCOURT TERRACE,Harcourt Terrace,"{'lat': 53.332763, 'lng': -6.257942}",False,False,20,5,15,OPEN,1670680249000,2022-12-10 13:50:49
1120,103,3,dublin,BOLTON STREET,Bolton Street,"{'lat': 53.351182, 'lng': -6.269859}",False,False,20,15,5,OPEN,1670680075000,2022-12-10 13:47:55
1121,104,40,dublin,JERVIS STREET,Jervis Street,"{'lat': 53.3483, 'lng': -6.266651}",False,False,21,6,15,OPEN,1670680156000,2022-12-10 13:49:16
1122,105,29,dublin,ORMOND QUAY UPPER,Ormond Quay Upper,"{'lat': 53.346057, 'lng': -6.268001}",False,False,29,2,27,OPEN,1670679914000,2022-12-10 13:45:14
1123,106,103,dublin,GRANGEGORMAN LOWER (SOUTH),Grangegorman Lower (South),"{'lat': 53.354663, 'lng': -6.278681}",False,False,40,29,11,OPEN,1670679955000,2022-12-10 13:45:55
1124,107,28,dublin,MOUNTJOY SQUARE WEST,Mountjoy Square West,"{'lat': 53.356299, 'lng': -6.258586}",False,False,30,28,2,OPEN,1670680379000,2022-12-10 13:52:59
1125,108,39,dublin,WILTON TERRACE,Wilton Terrace,"{'lat': 53.332383, 'lng': -6.252717}",False,False,20,20,0,OPEN,1670679966000,2022-12-10 13:46:06
1126,109,83,dublin,EMMET ROAD,Emmet Road,"{'lat': 53.340714, 'lng': -6.308191}",False,False,40,21,19,OPEN,1670679850000,2022-12-10 13:44:10
1127,110,92,dublin,HEUSTON BRIDGE (NORTH),Heuston Bridge (North),"{'lat': 53.347802, 'lng': -6.292432}",False,False,40,18,22,OPEN,1670680245000,2022-12-10 13:50:45
1128,111,21,dublin,LEINSTER STREET SOUTH,Leinster Street South,"{'lat': 53.34218, 'lng': -6.254485}",False,False,30,8,22,OPEN,1670680108000,2022-12-10 13:48:28
1129,112,88,dublin,BLACKHALL PLACE,Blackhall Place,"{'lat': 53.3488, 'lng': -6.281637}",False,False,30,23,7,OPEN,1670680288000,2022-12-10 13:51:28
